196.2006278783505 2.5309523370249885 77.52047520143141
0.010063825778633162
/home/vranjan/algorithm-certification/paper_experiments/silver/data/121423_112048.csv
a_idx: [ 2  4  2  8  2  4  2 16  2  4  2  8  2  4  2 16]
{1: 0.012899817724305372} {1: 0.012899817724305372}
[1.410415911465803, 1.9869590988529673, 1.410415911465803, 3.3594155309042053, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 6.550786819701069, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 3.3594155309042053, 1.410415911465803, 1.9869590988529673, 1.410415911465803, 21.104926251613957]
10 steps of algorithm
----Initial set----
ZEROSET(x)
----Parameter set----
SET(b): l2 ball of radius 1 centered at [[20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]
 [20.]]
----Algorithm steps----
x = LINMAXPROJSTEP(x, b, )
----Objective----
OBJ: CONVERGENCE_RESIDUAL(x)
{ITERATE(x): 0}
{PARAMETER(b): (0, 60)}
{ITERATE(x): {0: (60, 100), 1: (100, 140), 2: (140, 180), 3: (180, 220), 4: (220, 260), 5: (260, 300), 6: (300, 340), 7: (340, 380), 8: (380, 420), 9: (420, 460), 10: (460, 500)}}
problem dim: 501
adding mat RLT

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:01<13:31,  1.63s/it]
  0%|          | 2/500 [00:03<13:25,  1.62s/it]
  1%|          | 3/500 [00:04<13:17,  1.61s/it]
  1%|          | 4/500 [00:06<13:18,  1.61s/it]
  1%|          | 5/500 [00:08<13:14,  1.60s/it]
  1%|          | 6/500 [00:09<13:14,  1.61s/it]
  1%|▏         | 7/500 [00:11<13:08,  1.60s/it]
  2%|▏         | 8/500 [00:12<13:06,  1.60s/it]
  2%|▏         | 9/500 [00:14<13:08,  1.61s/it]
  2%|▏         | 10/500 [00:16<13:05,  1.60s/it]
  2%|▏         | 11/500 [00:17<13:02,  1.60s/it]
  2%|▏         | 12/500 [00:19<13:04,  1.61s/it]
  3%|▎         | 13/500 [00:20<12:55,  1.59s/it]
  3%|▎         | 14/500 [00:22<12:53,  1.59s/it]
  3%|▎         | 15/500 [00:23<12:46,  1.58s/it]
  3%|▎         | 16/500 [00:25<12:46,  1.58s/it]
  3%|▎         | 17/500 [00:27<12:48,  1.59s/it]
  4%|▎         | 18/500 [00:28<12:42,  1.58s/it]
  4%|▍         | 19/500 [00:30<12:34,  1.57s/it]
  4%|▍         | 20/500 [00:31<12:33,  1.57s/it]
  4%|▍         | 21/500 [00:33<12:32,  1.57s/it]
  4%|▍         | 22/500 [00:34<12:26,  1.56s/it]
  5%|▍         | 23/500 [00:36<12:21,  1.55s/it]
  5%|▍         | 24/500 [00:38<12:24,  1.56s/it]
  5%|▌         | 25/500 [00:39<12:18,  1.55s/it]
  5%|▌         | 26/500 [00:41<12:14,  1.55s/it]
  5%|▌         | 27/500 [00:42<12:15,  1.55s/it]
  6%|▌         | 28/500 [00:44<12:09,  1.55s/it]
  6%|▌         | 29/500 [00:45<12:04,  1.54s/it]
  6%|▌         | 30/500 [00:47<12:05,  1.54s/it]
  6%|▌         | 31/500 [00:48<12:01,  1.54s/it]
  6%|▋         | 32/500 [00:50<12:00,  1.54s/it]
  7%|▋         | 33/500 [00:51<11:55,  1.53s/it]
  7%|▋         | 34/500 [00:53<11:51,  1.53s/it]
  7%|▋         | 35/500 [00:54<11:53,  1.53s/it]
  7%|▋         | 36/500 [00:56<11:43,  1.52s/it]
  7%|▋         | 37/500 [00:57<11:46,  1.53s/it]
  8%|▊         | 38/500 [00:59<11:43,  1.52s/it]
  8%|▊         | 39/500 [01:01<11:38,  1.52s/it]
  8%|▊         | 40/500 [01:02<11:35,  1.51s/it]
  8%|▊         | 41/500 [01:04<11:32,  1.51s/it]
  8%|▊         | 42/500 [01:05<11:32,  1.51s/it]
  9%|▊         | 43/500 [01:07<11:28,  1.51s/it]
  9%|▉         | 44/500 [01:08<11:24,  1.50s/it]
  9%|▉         | 45/500 [01:10<11:21,  1.50s/it]
  9%|▉         | 46/500 [01:11<11:19,  1.50s/it]
  9%|▉         | 47/500 [01:12<11:17,  1.50s/it]
 10%|▉         | 48/500 [01:14<11:08,  1.48s/it]
 10%|▉         | 49/500 [01:15<11:12,  1.49s/it]
 10%|█         | 50/500 [01:17<11:03,  1.47s/it]
 10%|█         | 51/500 [01:18<11:02,  1.47s/it]
 10%|█         | 52/500 [01:20<11:00,  1.47s/it]
 11%|█         | 53/500 [01:21<10:58,  1.47s/it]
 11%|█         | 54/500 [01:23<10:56,  1.47s/it]
 11%|█         | 55/500 [01:24<10:48,  1.46s/it]
 11%|█         | 56/500 [01:26<10:49,  1.46s/it]
 11%|█▏        | 57/500 [01:27<10:51,  1.47s/it]
 12%|█▏        | 58/500 [01:29<10:43,  1.46s/it]
 12%|█▏        | 59/500 [01:30<10:42,  1.46s/it]
 12%|█▏        | 60/500 [01:31<10:39,  1.45s/it]
 12%|█▏        | 61/500 [01:33<10:31,  1.44s/it]
 12%|█▏        | 62/500 [01:34<10:30,  1.44s/it]
 13%|█▎        | 63/500 [01:36<10:28,  1.44s/it]
 13%|█▎        | 64/500 [01:37<10:21,  1.43s/it]
 13%|█▎        | 65/500 [01:39<10:21,  1.43s/it]
 13%|█▎        | 66/500 [01:40<10:22,  1.43s/it]
 13%|█▎        | 67/500 [01:41<10:15,  1.42s/it]
 14%|█▎        | 68/500 [01:43<10:14,  1.42s/it]
 14%|█▍        | 69/500 [01:44<10:08,  1.41s/it]
 14%|█▍        | 70/500 [01:46<10:07,  1.41s/it]
 64%|██████▍   | 319/500 [05:55<01:50,  1.63it/s]
 64%|██████▍   | 320/500 [05:56<01:46,  1.69it/s]
 64%|██████▍   | 321/500 [05:56<01:47,  1.67it/s]
 64%|██████▍   | 322/500 [05:57<01:47,  1.66it/s]
 65%|██████▍   | 323/500 [05:57<01:43,  1.71it/s]
 65%|██████▍   | 324/500 [05:58<01:44,  1.69it/s]
 65%|██████▌   | 325/500 [05:59<01:40,  1.74it/s]
 65%|██████▌   | 326/500 [05:59<01:41,  1.72it/s]
 65%|██████▌   | 327/500 [06:00<01:37,  1.78it/s]
 66%|██████▌   | 328/500 [06:00<01:38,  1.75it/s]
 66%|██████▌   | 329/500 [06:01<01:38,  1.73it/s]
 66%|██████▌   | 330/500 [06:01<01:34,  1.79it/s]
 66%|██████▌   | 331/500 [06:02<01:35,  1.77it/s]
 66%|██████▋   | 332/500 [06:02<01:35,  1.76it/s]
 67%|██████▋   | 333/500 [06:03<01:31,  1.82it/s]
 67%|██████▋   | 334/500 [06:04<01:32,  1.80it/s]
 67%|██████▋   | 335/500 [06:04<01:28,  1.86it/s]
 67%|██████▋   | 336/500 [06:05<01:29,  1.83it/s]
 67%|██████▋   | 337/500 [06:05<01:26,  1.89it/s]
 68%|██████▊   | 338/500 [06:06<01:27,  1.85it/s]
 68%|██████▊   | 339/500 [06:06<01:27,  1.83it/s]
 68%|██████▊   | 340/500 [06:07<01:24,  1.90it/s]
 68%|██████▊   | 341/500 [06:07<01:24,  1.87it/s]
 68%|██████▊   | 342/500 [06:08<01:21,  1.93it/s]
 69%|██████▊   | 343/500 [06:08<01:22,  1.90it/s]
 69%|██████▉   | 344/500 [06:09<01:19,  1.96it/s]
 69%|██████▉   | 345/500 [06:09<01:20,  1.93it/s]
 69%|██████▉   | 346/500 [06:10<01:21,  1.90it/s]
 69%|██████▉   | 347/500 [06:10<01:18,  1.96it/s]
 70%|██████▉   | 348/500 [06:11<01:15,  2.02it/s]
 70%|██████▉   | 349/500 [06:11<01:16,  1.98it/s]
 70%|███████   | 350/500 [06:12<01:16,  1.95it/s]
 70%|███████   | 351/500 [06:12<01:13,  2.03it/s]
 70%|███████   | 352/500 [06:13<01:11,  2.08it/s]
 71%|███████   | 353/500 [06:13<01:12,  2.03it/s]
 71%|███████   | 354/500 [06:14<01:12,  2.00it/s]
 71%|███████   | 355/500 [06:14<01:09,  2.08it/s]
 71%|███████   | 356/500 [06:15<01:07,  2.14it/s]
 71%|███████▏  | 357/500 [06:15<01:08,  2.08it/s]
 72%|███████▏  | 358/500 [06:16<01:09,  2.05it/s]
 72%|███████▏  | 359/500 [06:16<01:06,  2.13it/s]
 72%|███████▏  | 360/500 [06:17<01:03,  2.20it/s]
 72%|███████▏  | 361/500 [06:17<01:04,  2.14it/s]
 72%|███████▏  | 362/500 [06:18<01:05,  2.11it/s]
 73%|███████▎  | 363/500 [06:18<01:02,  2.19it/s]
 73%|███████▎  | 364/500 [06:18<01:00,  2.26it/s]
 73%|███████▎  | 365/500 [06:19<01:01,  2.20it/s]
 73%|███████▎  | 366/500 [06:19<01:02,  2.16it/s]
 73%|███████▎  | 367/500 [06:20<00:59,  2.25it/s]
 74%|███████▎  | 368/500 [06:20<00:56,  2.32it/s]
 74%|███████▍  | 369/500 [06:21<00:58,  2.26it/s]
 74%|███████▍  | 370/500 [06:21<00:55,  2.33it/s]
 74%|███████▍  | 371/500 [06:21<00:56,  2.28it/s]
 74%|███████▍  | 372/500 [06:22<00:54,  2.36it/s]
 75%|███████▍  | 373/500 [06:22<00:52,  2.43it/s]
 75%|███████▍  | 374/500 [06:23<00:53,  2.35it/s]
 75%|███████▌  | 375/500 [06:23<00:54,  2.30it/s]
 75%|███████▌  | 376/500 [06:23<00:51,  2.40it/s]
 75%|███████▌  | 377/500 [06:24<00:49,  2.48it/s]
 76%|███████▌  | 378/500 [06:24<00:50,  2.41it/s]
 76%|███████▌  | 379/500 [06:25<00:48,  2.49it/s]
 76%|███████▌  | 380/500 [06:25<00:49,  2.41it/s]
 76%|███████▌  | 381/500 [06:25<00:47,  2.51it/s]
 76%|███████▋  | 382/500 [06:26<00:45,  2.59it/s]
 77%|███████▋  | 383/500 [06:26<00:46,  2.51it/s]
 77%|███████▋  | 384/500 [06:27<00:44,  2.59it/s]
 77%|███████▋  | 385/500 [06:27<00:45,  2.52it/s]
 77%|███████▋  | 386/500 [06:27<00:43,  2.62it/s]
 77%|███████▋  | 387/500 [06:28<00:41,  2.71it/s]
 78%|███████▊  | 388/500 [06:28<00:43,  2.60it/s]
 78%|███████▊  | 389/500 [06:28<00:41,  2.70it/s]
 78%|███████▊  | 390/500 [06:29<00:42,  2.62it/s]
 78%|███████▊  | 391/500 [06:29<00:39,  2.73it/s]
 78%|███████▊  | 392/500 [06:30<00:38,  2.82it/s]
 79%|███████▊  | 393/500 [06:30<00:36,  2.90it/s]
 79%|███████▉  | 394/500 [06:30<00:38,  2.77it/s]
 79%|███████▉  | 395/500 [06:31<00:36,  2.87it/s]
 79%|███████▉  | 396/500 [06:31<00:37,  2.77it/s]
 79%|███████▉  | 397/500 [06:31<00:35,  2.89it/s]
 80%|███████▉  | 398/500 [06:32<00:34,  2.99it/s]
 80%|███████▉  | 399/500 [06:32<00:32,  3.07it/s]
 80%|████████  | 400/500 [06:32<00:34,  2.92it/s]
 80%|████████  | 401/500 [06:33<00:32,  3.03it/s]
 80%|████████  | 402/500 [06:33<00:33,  2.92it/s]
 81%|████████  | 403/500 [06:33<00:31,  3.05it/s]
 81%|████████  | 404/500 [06:34<00:30,  3.16it/s]
 81%|████████  | 405/500 [06:34<00:29,  3.25it/s]
 81%|████████  | 406/500 [06:34<00:30,  3.08it/s]
 81%|████████▏ | 407/500 [06:34<00:29,  3.20it/s]
 82%|████████▏ | 408/500 [06:35<00:30,  3.00it/s]
 82%|████████▏ | 409/500 [06:35<00:28,  3.17it/s]
 82%|████████▏ | 410/500 [06:35<00:27,  3.30it/s]
 82%|████████▏ | 411/500 [06:36<00:26,  3.42it/s]
 82%|████████▏ | 412/500 [06:36<00:27,  3.25it/s]
 83%|████████▎ | 413/500 [06:36<00:25,  3.39it/s]
 83%|████████▎ | 414/500 [06:37<00:24,  3.50it/s]
 83%|████████▎ | 415/500 [06:37<00:25,  3.33it/s]
 83%|████████▎ | 416/500 [06:37<00:24,  3.49it/s]
 83%|████████▎ | 417/500 [06:37<00:22,  3.62it/s]
 84%|████████▎ | 418/500 [06:38<00:21,  3.73it/s]
 84%|████████▍ | 419/500 [06:38<00:23,  3.52it/s]
 84%|████████▍ | 420/500 [06:38<00:21,  3.67it/s]
 84%|████████▍ | 421/500 [06:38<00:20,  3.80it/s]
 84%|████████▍ | 422/500 [06:39<00:21,  3.60it/s]
 85%|████████▍ | 423/500 [06:39<00:20,  3.77it/s]
 85%|████████▍ | 424/500 [06:39<00:19,  3.93it/s]
 85%|████████▌ | 425/500 [06:39<00:18,  4.06it/s]
 85%|████████▌ | 426/500 [06:40<00:17,  4.17it/s]
 85%|████████▌ | 427/500 [06:40<00:18,  3.85it/s]
 86%|████████▌ | 428/500 [06:40<00:17,  4.02it/s]
 86%|████████▌ | 429/500 [06:40<00:16,  4.18it/s]
 86%|████████▌ | 430/500 [06:41<00:17,  3.93it/s]
 86%|████████▌ | 431/500 [06:41<00:16,  4.14it/s]
 86%|████████▋ | 432/500 [06:41<00:15,  4.33it/s]
 87%|████████▋ | 433/500 [06:41<00:14,  4.49it/s]
 87%|████████▋ | 434/500 [06:42<00:14,  4.63it/s]
 87%|████████▋ | 435/500 [06:42<00:13,  4.75it/s]
 87%|████████▋ | 436/500 [06:42<00:14,  4.35it/s]
 87%|████████▋ | 437/500 [06:42<00:13,  4.56it/s]
 88%|████████▊ | 438/500 [06:42<00:13,  4.75it/s]
 88%|████████▊ | 439/500 [06:43<00:13,  4.41it/s]
 88%|████████▊ | 440/500 [06:43<00:12,  4.68it/s]
 88%|████████▊ | 441/500 [06:43<00:12,  4.91it/s]
 88%|████████▊ | 442/500 [06:43<00:11,  5.11it/s]
 89%|████████▊ | 443/500 [06:43<00:10,  5.29it/s]
 89%|████████▉ | 444/500 [06:44<00:10,  5.45it/s]
 89%|████████▉ | 445/500 [06:44<00:09,  5.60it/s]
 89%|████████▉ | 446/500 [06:44<00:10,  5.04it/s]
 89%|████████▉ | 447/500 [06:44<00:09,  5.32it/s]
 90%|████████▉ | 448/500 [06:44<00:09,  5.57it/s]
 90%|████████▉ | 449/500 [06:45<00:09,  5.11it/s]
 90%|█████████ | 450/500 [06:45<00:09,  5.46it/s]
 90%|█████████ | 451/500 [06:45<00:08,  5.78it/s]
 90%|█████████ | 452/500 [06:45<00:07,  6.05it/s]
 91%|█████████ | 453/500 [06:45<00:07,  6.30it/s]
 91%|█████████ | 454/500 [06:45<00:07,  6.53it/s]
 91%|█████████ | 455/500 [06:45<00:06,  6.74it/s]
 91%|█████████ | 456/500 [06:46<00:06,  6.92it/s]
 91%|█████████▏| 457/500 [06:46<00:06,  7.11it/s]
 92%|█████████▏| 458/500 [06:46<00:06,  6.23it/s]
 92%|█████████▏| 459/500 [06:46<00:06,  6.64it/s]
 92%|█████████▏| 460/500 [06:46<00:05,  7.01it/s]
 92%|█████████▏| 461/500 [06:46<00:05,  7.34it/s]
 92%|█████████▏| 462/500 [06:46<00:04,  7.66it/s]
 93%|█████████▎| 463/500 [06:47<00:05,  6.71it/s]
 93%|█████████▎| 464/500 [06:47<00:04,  7.27it/s]
 93%|█████████▎| 465/500 [06:47<00:04,  7.77it/s]
 93%|█████████▎| 466/500 [06:47<00:04,  8.23it/s]
 93%|█████████▎| 467/500 [06:47<00:03,  8.66it/s]
 94%|█████████▍| 469/500 [06:47<00:03,  9.34it/s]
 94%|█████████▍| 471/500 [06:47<00:02,  9.93it/s]
 95%|█████████▍| 473/500 [06:48<00:02, 10.53it/s]
 95%|█████████▌| 475/500 [06:48<00:02,  9.72it/s]
 95%|█████████▌| 477/500 [06:48<00:02, 10.69it/s]
 96%|█████████▌| 479/500 [06:48<00:01, 11.70it/s]
 96%|█████████▌| 481/500 [06:48<00:01, 12.79it/s]
 97%|█████████▋| 483/500 [06:48<00:01, 14.03it/s]
 97%|█████████▋| 486/500 [06:48<00:01, 13.82it/s]
 98%|█████████▊| 489/500 [06:49<00:00, 16.57it/s]
 99%|█████████▊| 493/500 [06:49<00:00, 21.11it/s]
100%|██████████| 500/500 [06:49<00:00,  1.22it/s]
removed 0 cones
all input matrices symmetric
solving via mosek
----solving via mosek directly----
problem dim n: 501
x_dim: 125751
setting up mosek

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [01:01<09:13, 61.47s/it]
 20%|██        | 2/10 [01:59<07:57, 59.64s/it]
 30%|███       | 3/10 [02:57<06:52, 58.95s/it]
 40%|████      | 4/10 [03:56<05:52, 58.68s/it]
 50%|█████     | 5/10 [04:54<04:52, 58.51s/it]
 60%|██████    | 6/10 [05:52<03:53, 58.43s/it]
 70%|███████   | 7/10 [06:50<02:55, 58.36s/it]
 80%|████████  | 8/10 [07:49<01:56, 58.29s/it]
 90%|█████████ | 9/10 [08:47<00:58, 58.27s/it]
100%|██████████| 10/10 [09:45<00:00, 58.27s/it]
100%|██████████| 10/10 [09:45<00:00, 58.56s/it]
all cones added

  0%|          | 0/251703 [00:00<?, ?it/s]
  0%|          | 15/251703 [00:00<29:28, 142.34it/s]
  0%|          | 30/251703 [00:00<28:56, 144.90it/s]
  0%|          | 45/251703 [00:00<28:46, 145.75it/s]
  0%|          | 60/251703 [00:00<28:41, 146.20it/s]
  0%|          | 75/251703 [00:00<28:37, 146.49it/s]
  0%|          | 90/251703 [00:00<28:36, 146.59it/s]
  0%|          | 105/251703 [00:00<28:37, 146.49it/s]
  0%|          | 120/251703 [00:00<28:36, 146.56it/s]
  0%|          | 135/251703 [00:00<28:36, 146.55it/s]
  0%|          | 150/251703 [00:01<28:36, 146.51it/s]
  0%|          | 165/251703 [00:01<28:34, 146.68it/s]
  0%|          | 180/251703 [00:01<28:34, 146.66it/s]
  0%|          | 195/251703 [00:01<28:34, 146.72it/s]
  0%|          | 210/251703 [00:01<28:38, 146.36it/s]
  0%|          | 225/251703 [00:01<28:37, 146.41it/s]
  0%|          | 240/251703 [00:01<28:35, 146.61it/s]
  0%|          | 255/251703 [00:01<28:35, 146.62it/s]
  0%|          | 270/251703 [00:01<28:33, 146.77it/s]
  0%|          | 285/251703 [00:01<28:33, 146.76it/s]
  0%|          | 300/251703 [00:02<28:32, 146.78it/s]
  0%|          | 315/251703 [00:02<28:32, 146.78it/s]
  0%|          | 330/251703 [00:02<28:32, 146.76it/s]
  0%|          | 345/251703 [00:02<28:32, 146.82it/s]
  0%|          | 360/251703 [00:02<28:32, 146.78it/s]
  0%|          | 375/251703 [00:02<28:31, 146.85it/s]
  0%|          | 390/251703 [00:02<28:30, 146.94it/s]
  0%|          | 405/251703 [00:02<28:32, 146.76it/s]
  0%|          | 420/251703 [00:02<28:30, 146.87it/s]
  0%|          | 435/251703 [00:02<28:32, 146.74it/s]
  0%|          | 450/251703 [00:03<28:32, 146.76it/s]
  0%|          | 465/251703 [00:03<28:31, 146.83it/s]
  0%|          | 480/251703 [00:03<28:30, 146.86it/s]
  0%|          | 495/251703 [00:03<28:29, 146.98it/s]
  0%|          | 510/251703 [00:03<28:29, 146.95it/s]
  0%|          | 525/251703 [00:03<28:29, 146.91it/s]
  0%|          | 540/251703 [00:03<28:28, 147.00it/s]
  0%|          | 555/251703 [00:03<28:30, 146.81it/s]
  0%|          | 570/251703 [00:03<28:28, 146.95it/s]
  0%|          | 585/251703 [00:03<28:31, 146.76it/s]
  0%|          | 600/251703 [00:04<28:31, 146.75it/s]
  0%|          | 615/251703 [00:04<28:30, 146.83it/s]
  0%|          | 630/251703 [00:04<28:29, 146.87it/s]
  0%|          | 645/251703 [00:04<28:36, 146.25it/s]
  0%|          | 660/251703 [00:04<28:33, 146.50it/s]
  0%|          | 675/251703 [00:04<28:32, 146.60it/s]
  0%|          | 690/251703 [00:04<28:29, 146.79it/s]
  0%|          | 705/251703 [00:04<28:29, 146.85it/s]
  0%|          | 720/251703 [00:04<28:27, 146.96it/s]
  0%|          | 735/251703 [00:05<28:28, 146.89it/s]
  0%|          | 750/251703 [00:05<28:28, 146.87it/s]
  0%|          | 765/251703 [00:05<28:27, 147.00it/s]
  0%|          | 780/251703 [00:05<28:27, 146.96it/s]
  0%|          | 795/251703 [00:05<28:28, 146.89it/s]
  0%|          | 810/251703 [00:05<28:29, 146.80it/s]
  0%|          | 825/251703 [00:05<28:29, 146.75it/s]
  0%|          | 840/251703 [00:05<28:28, 146.86it/s]
  0%|          | 855/251703 [00:05<28:27, 146.87it/s]
  0%|          | 870/251703 [00:05<28:27, 146.94it/s]
  0%|          | 885/251703 [00:06<28:27, 146.91it/s]
  0%|          | 900/251703 [00:06<28:27, 146.88it/s]
  0%|          | 915/251703 [00:06<28:26, 146.96it/s]
  0%|          | 930/251703 [00:06<28:27, 146.88it/s]
  0%|          | 945/251703 [00:06<28:26, 146.95it/s]
  0%|          | 960/251703 [00:06<28:26, 146.90it/s]
  0%|          | 975/251703 [00:06<28:27, 146.85it/s]
  0%|          | 990/251703 [00:06<28:25, 146.97it/s]
  0%|          | 1005/251703 [00:06<28:26, 146.92it/s]
  0%|          | 1020/251703 [00:06<28:27, 146.85it/s]
  0%|          | 1035/251703 [00:07<28:25, 146.97it/s]
  0%|          | 1050/251703 [00:07<28:25, 146.97it/s]
  0%|          | 1065/251703 [00:07<28:26, 146.90it/s]
  0%|          | 1080/251703 [00:07<28:28, 146.71it/s]
  0%|          | 1095/251703 [00:07<28:34, 146.19it/s]
  0%|          | 1110/251703 [00:07<28:35, 146.11it/s]
  0%|          | 1125/251703 [00:07<28:30, 146.46it/s]
  0%|          | 1140/251703 [00:07<28:27, 146.78it/s]
  0%|          | 1155/251703 [00:07<28:25, 146.91it/s]
  0%|          | 1170/251703 [00:07<28:23, 147.10it/s]
  0%|          | 1185/251703 [00:08<28:22, 147.18it/s]
  0%|          | 1200/251703 [00:08<28:22, 147.13it/s]
  0%|          | 1215/251703 [00:08<28:22, 147.16it/s]
  0%|          | 1230/251703 [00:08<28:27, 146.67it/s]
  0%|          | 1245/251703 [00:08<28:25, 146.89it/s]
  1%|          | 1260/251703 [00:08<28:22, 147.08it/s]
  1%|          | 1275/251703 [00:08<28:22, 147.11it/s]
  1%|          | 1290/251703 [00:08<28:21, 147.20it/s]
  1%|          | 1305/251703 [00:08<28:20, 147.21it/s]
  1%|          | 1320/251703 [00:08<28:19, 147.29it/s]
  1%|          | 1335/251703 [00:09<28:20, 147.26it/s]
  1%|          | 1350/251703 [00:09<28:20, 147.22it/s]
  1%|          | 1365/251703 [00:09<28:21, 147.16it/s]
  1%|          | 1380/251703 [00:09<28:21, 147.11it/s]
  1%|          | 1395/251703 [00:09<28:20, 147.20it/s]
  1%|          | 1410/251703 [00:09<28:19, 147.24it/s]
  1%|          | 1425/251703 [00:09<28:58, 143.94it/s]
  1%|          | 1440/251703 [00:09<29:30, 141.31it/s]
  1%|          | 1455/251703 [00:09<29:39, 140.60it/s]
  1%|          | 1470/251703 [00:10<29:17, 142.40it/s]
  1%|          | 1485/251703 [00:10<29:22, 141.98it/s]
  1%|          | 1500/251703 [00:10<29:03, 143.51it/s]
  1%|          | 1515/251703 [00:10<29:10, 142.91it/s]
  1%|          | 1530/251703 [00:10<28:55, 144.12it/s]
  1%|          | 1545/251703 [00:10<28:44, 145.10it/s]
  1%|          | 1560/251703 [00:10<28:38, 145.53it/s]
  1%|          | 1575/251703 [00:10<28:34, 145.93it/s]
  1%|          | 1590/251703 [00:10<28:28, 146.36it/s]
  1%|          | 1605/251703 [00:10<28:26, 146.54it/s]
  1%|          | 1620/251703 [00:11<28:23, 146.81it/s]
  1%|          | 1635/251703 [00:11<28:21, 146.97it/s]
  1%|          | 1650/251703 [00:11<28:22, 146.85it/s]
  1%|          | 1665/251703 [00:11<28:21, 146.94it/s]
  1%|          | 1680/251703 [00:11<28:20, 147.02it/s]
  1%|          | 1695/251703 [00:11<28:19, 147.09it/s]
  1%|          | 1710/251703 [00:11<28:19, 147.09it/s]
  1%|          | 1725/251703 [00:11<28:21, 146.90it/s]
  1%|          | 1740/251703 [00:11<28:20, 146.98it/s]
  1%|          | 1755/251703 [00:11<28:20, 146.98it/s]
  1%|          | 1770/251703 [00:12<28:18, 147.14it/s]
  1%|          | 1785/251703 [00:12<28:17, 147.25it/s]
  1%|          | 1800/251703 [00:12<28:17, 147.24it/s]
  1%|          | 1815/251703 [00:12<28:19, 147.07it/s]
  1%|          | 1830/251703 [00:12<28:18, 147.10it/s]
  1%|          | 1845/251703 [00:12<28:18, 147.10it/s]
  1%|          | 1860/251703 [00:12<28:18, 147.09it/s]
  1%|          | 1875/251703 [00:12<28:17, 147.17it/s]
  1%|          | 1890/251703 [00:12<28:18, 147.09it/s]
  1%|          | 1905/251703 [00:13<28:23, 146.63it/s]
  1%|          | 1920/251703 [00:13<28:20, 146.86it/s]
  1%|          | 1935/251703 [00:13<28:19, 146.95it/s]
  1%|          | 1950/251703 [00:13<28:19, 147.00it/s]
  1%|          | 1965/251703 [00:13<28:19, 146.96it/s]
  1%|          | 1980/251703 [00:13<28:18, 147.05it/s]
  1%|          | 1995/251703 [00:13<28:25, 146.40it/s]
  1%|          | 2010/251703 [00:13<28:26, 146.33it/s]
  1%|          | 2025/251703 [00:13<28:28, 146.16it/s]
  1%|          | 2040/251703 [00:13<28:32, 145.80it/s]
  1%|          | 2055/251703 [00:14<28:28, 146.12it/s]
  1%|          | 2070/251703 [00:14<28:24, 146.47it/s]
  1%|          | 2085/251703 [00:14<28:22, 146.63it/s]
  1%|          | 2100/251703 [00:14<28:20, 146.77it/s]
  1%|          | 2115/251703 [00:14<28:22, 146.61it/s]
  1%|          | 2130/251703 [00:14<28:19, 146.81it/s]
  1%|          | 2145/251703 [00:14<28:18, 146.95it/s]
  1%|          | 2160/251703 [00:14<28:17, 147.02it/s]
  1%|          | 2175/251703 [00:14<28:18, 146.95it/s]
  1%|          | 2190/251703 [00:14<28:18, 146.88it/s]
  1%|          | 2205/251703 [00:15<28:17, 146.97it/s]
  1%|          | 2220/251703 [00:15<28:16, 147.05it/s]
  1%|          | 2235/251703 [00:15<28:16, 147.05it/s]
  1%|          | 2250/251703 [00:15<28:16, 147.05it/s]
  1%|          | 2265/251703 [00:15<28:17, 146.98it/s]
  1%|          | 2280/251703 [00:15<28:15, 147.07it/s]
  1%|          | 2295/251703 [00:15<28:16, 147.01it/s]
  1%|          | 2310/251703 [00:15<28:20, 146.63it/s]
  1%|          | 2325/251703 [00:15<28:20, 146.67it/s]
  1%|          | 2340/251703 [00:15<28:19, 146.73it/s]
  1%|          | 2355/251703 [00:16<28:17, 146.89it/s]
  1%|          | 2370/251703 [00:16<28:15, 147.02it/s]
  1%|          | 2385/251703 [00:16<28:14, 147.10it/s]
  1%|          | 2400/251703 [00:16<28:14, 147.16it/s]
  1%|          | 2415/251703 [00:16<28:14, 147.09it/s]
  1%|          | 2430/251703 [00:16<28:16, 146.94it/s]
  1%|          | 2445/251703 [00:16<28:16, 146.94it/s]
  1%|          | 2460/251703 [00:16<28:15, 147.01it/s]
  1%|          | 2475/251703 [00:16<28:14, 147.09it/s]
  1%|          | 2490/251703 [00:16<28:15, 146.97it/s]
  1%|          | 2505/251703 [00:17<28:15, 147.02it/s]
  1%|          | 2520/251703 [00:17<28:15, 146.97it/s]
